spieltag,tore,punkte,gegner,heim_auswaerts,ergebnis,punkte_gesamt,punkte_schnitt
3,0,1,Sport-Club Freiburg,a,3:1,36,2.57
4,1,12,FC St. Pauli,h,2:0,83,5.93
5,0,5,1. FC Köln,a,1:2,71,4.73
6,1,13,1. FC Heidenheim,h,1:0,78,5.57
7,0,9,VfL Wolfsburg,a,0:3,94,5.88
8,0,3,1. FSV Mainz 05,h,2:1,71,4.44
9,0,5,RB Leipzig,a,3:1,47,3.36
10,0,5,FC Augsburg,h,3:2,63,4.50
11,0,6,Borussia Dortmund,a,3:3,54,3.86
12,0,6,Hamburger SV,a,2:1,50,3.12
13,0,3,FC Bayern München,h,0:5,8,0.57
14,1,13,SV Werder Bremen,a,0:4,102,6.80
19,0,3,Borussia M'gladbach,a,0:3,82,5.12
20,0,5,Sport-Club Freiburg,h,1:0,67,4.47
21,0,2,FC St. Pauli,a,2:1,59,3.69
22,0,2,1. FC Köln,h,3:1,71,4.44
23,0,6,1. FC Heidenheim,a,3:3,61,3.81
24,0,7,VfL Wolfsburg,h,4:0,101,6.73
26,0,5,RB Leipzig,h,1:0,72,4.50
28,0,1,Borussia Dortmund,h,0:2,43,3.07
29,1,8,Hamburger SV,h,4:0,98,7.00
30,0,7,FC Bayern München,a,4:2,60,3.75
31,0,8,SV Werder Bremen,h,1:1,64,4.27
32,0,2,TSG Hoffenheim,a,3:3,50,3.33
33,0,2,Bayer 04 Leverkusen,h,3:1,75,5.36
